国家/地区,新增确诊,现有确诊,累计确诊,新增死亡,累计死亡,累计治愈,统计时间
捷克,386080,8862,4558202,68,41882,4507458,2022-12-01 10:39:32
日本,138396,4043985,24793166,210,49644,20699537,2022-12-01 10:39:32
法国,91814,778620,37846799,88,158950,36909229,2022-12-01 10:39:32
韩国,67415,952918,27098734,52,30506,26115310,2022-12-01 10:39:32
德国,43768,521394,36463485,134,157791,35784300,2022-12-01 10:39:32
巴西,38510,378995,35304715,116,689853,34235867,2022-12-01 10:39:32
美国,24783,1396659,100608645,170,1105528,98106458,2022-12-01 10:39:32
瑞士,19019,85042,4317035,0,14318,4217675,2022-12-01 10:39:32
奥地利,11058,44849,5561633,21,21210,5495574,2022-12-01 10:39:32
秘鲁,8863,57200,4238042,8,217394,3963448,2022-12-01 10:39:32
巴拿马,6435,7754,1002161,7,8526,985881,2022-12-01 10:39:32
俄罗斯,6088,201116,21590828,59,392002,20997710,2022-12-01 10:39:32
印度尼西亚,5609,59276,6664844,41,159830,6445738,2022-12-01 10:39:32
澳大利亚,4378,93370,10655596,5,16124,10546102,2022-12-01 10:39:32
匈牙利,4259,13707,2166352,42,48287,2104358,2022-12-01 10:39:32
荷兰,2700,27404,8541997,2,22909,8491684,2022-12-01 10:39:32
哥斯达黎加,2538,276386,1146135,7,9038,860711,2022-12-01 10:39:32
智利,2329,9820,4920010,10,62422,4847768,2022-12-01 10:39:32
新加坡,1838,74028,2167897,1,1703,2092166,2022-12-01 10:39:32
马来西亚,1672,24960,4992168,10,36684,4930524,2022-12-01 10:39:32
斯洛文尼亚,1632,14643,1258446,0,6932,1236871,2022-12-01 10:39:32
危地马拉,1066,3977,1155277,1,19950,1131350,2022-12-01 10:39:32
立陶宛,846,5060,1276076,2,9434,1261582,2022-12-01 10:39:32
瓜德罗普,813,194673,197918,2,995,2250,2022-12-01 10:39:32
菲律宾,790,18043,4036277,21,64641,3953593,2022-12-01 10:39:32
塞舌尔,688,291,50068,0,171,49606,2022-12-01 10:39:32
塞尔维亚,632,10630,2423385,8,17387,2395368,2022-12-01 10:39:32
波兰,585,898496,6352755,6,118319,5335940,2022-12-01 10:39:32
丹麦,585,4927,3147600,4,7532,3135141,2022-12-01 10:39:32
多米尼加,547,1931,650381,0,4384,644066,2022-12-01 10:39:32
蒙古国,533,4464,992767,0,2179,986124,2022-12-01 10:39:32
越南,485,864245,11515908,3,43175,10608488,2022-12-01 10:39:32
南非,465,26956,4041890,0,102428,3912506,2022-12-01 10:39:32
克罗地亚,455,2045,1253761,4,17316,1234400,2022-12-01 10:39:32
卡塔尔,430,1543,478848,0,685,476620,2022-12-01 10:39:32
挪威,213,2336,1469061,0,4325,1462400,2022-12-01 10:39:32
印度,209,5887,44673379,5,530620,44136872,2022-12-01 10:39:32
玻利维亚,209,10970,1111086,0,22247,1077869,2022-12-01 10:39:32
马达加斯加,205,397,67259,1,1412,65450,2022-12-01 10:39:32
摩洛哥,199,1283,1268823,0,16284,1251256,2022-12-01 10:39:32
坦桑尼亚,185,39628,40656,0,845,183,2022-12-01 10:39:32
保加利亚,163,4486,1287256,6,38039,1244731,2022-12-01 10:39:32
阿拉伯联合酋长国,154,18059,1044343,0,2348,1023936,2022-12-01 10:39:32
哈萨克斯坦,144,2706,1396755,0,13693,1380356,2022-12-01 10:39:32
特立尼达和多巴哥,140,198,185377,1,4267,180912,2022-12-01 10:39:32
巴林,137,1023,696332,0,1536,693773,2022-12-01 10:39:32
海峡群岛,134,455,95726,0,207,95064,2022-12-01 10:39:32
乌兹别克斯坦,131,3397,246520,0,1637,241486,2022-12-01 10:39:32
斯洛伐克,126,1276,1855953,1,20733,1833944,2022-12-01 10:39:32
巴布亚新几内亚,98,1496,46146,0,668,43982,2022-12-01 10:39:32
突尼斯,81,134174,1147072,0,29268,983630,2022-12-01 10:39:32
阿富汗,77,15045,205907,0,7833,183029,2022-12-01 10:39:32
乌干达,70,65672,169733,0,3630,100431,2022-12-01 10:39:32
贝宁,58,71,27980,0,163,27746,2022-12-01 10:39:32
肯尼亚,58,606,341636,0,5684,335346,2022-12-01 10:39:32
摩纳哥,50,132,15442,0,63,15247,2022-12-01 10:39:32
沙特阿拉伯,48,3001,825597,3,9464,813132,2022-12-01 10:39:32
伊朗,42,79895,7559706,0,144633,7335178,2022-12-01 10:39:32
巴基斯坦,39,5866,1575186,0,30631,1538689,2022-12-01 10:39:32
莫桑比克,34,88,230624,2,2226,228310,2022-12-01 10:39:32
老挝,33,208275,216693,0,758,7660,2022-12-01 10:39:32
马耳他,28,576,115818,0,809,114433,2022-12-01 10:39:32
赞比亚,25,37,333746,0,4019,329690,2022-12-01 10:39:32
佛得角,24,165,63037,0,412,62460,2022-12-01 10:39:32
科摩罗,24,18,8965,0,161,8786,2022-12-01 10:39:32
缅甸,21,5997,633245,0,19488,607760,2022-12-01 10:39:32
斯里兰卡,20,79,671682,0,16803,654800,2022-12-01 10:39:32
圭亚那合作共和国,19,117,71620,0,1285,70218,2022-12-01 10:39:32
波黑,19,5951,400548,0,16202,378395,2022-12-01 10:39:32
孟加拉国,18,21322,2036585,0,29433,1985830,2022-12-01 10:39:32
柬埔寨,17,58,138099,0,3056,134985,2022-12-01 10:39:32
不丹,15,918,62503,0,21,61564,2022-12-01 10:39:32
列支敦士登,14,62,20933,0,87,20784,2022-12-01 10:39:32
塞内加尔,14,33,88873,0,1968,86872,2022-12-01 10:39:32
古巴,13,89,1111392,0,8530,1102773,2022-12-01 10:39:32
圣巴泰勒米岛,12,4880,5348,0,6,462,2022-12-01 10:39:32
纽埃,12,33,136,0,0,103,2022-12-01 10:39:32
埃塞俄比亚,11,14563,494578,0,7572,472443,2022-12-01 10:39:32
阿尔巴尼亚,8,1545,333343,0,3593,328205,2022-12-01 10:39:32
利比里亚,8,13,8022,0,294,7715,2022-12-01 10:39:32
巴哈马,7,290,37483,0,833,36360,2022-12-01 10:39:32
尼泊尔,4,175,1000889,0,12019,988695,2022-12-01 10:39:32
阿尔及利亚,3,81645,271090,0,6881,182564,2022-12-01 10:39:32
马拉维,3,392,88086,0,2685,85009,2022-12-01 10:39:32
塞拉利昂,1,3240,7759,0,126,4393,2022-12-01 10:39:32
东帝汶,1,103,23343,0,138,23102,2022-12-01 10:39:32
叙利亚,1,7,57399,0,3163,54229,2022-12-01 10:39:32
加蓬,1,85,48973,0,306,48582,2022-12-01 10:39:32
赤道几内亚,1,121,17183,0,183,16879,2022-12-01 10:39:32
纳米比亚,0,40,169946,0,4080,165826,2022-12-01 10:39:32
卢旺达,0,64,132643,0,1467,131112,2022-12-01 10:39:32
斯威士兰,0,93,73770,0,1422,72255,2022-12-01 10:39:32
毛里塔尼亚,0,3,63420,0,997,62420,2022-12-01 10:39:32
阿鲁巴,0,967,43641,0,236,42438,2022-12-01 10:39:32
钻石公主号邮轮,0,0,712,0,13,699,2022-12-01 10:39:32
苏里南,0,30210,81228,0,1392,49626,2022-12-01 10:39:32
库拉索,0,971,45986,0,295,44720,2022-12-01 10:39:32
圣卢西亚,0,51,29550,0,404,29095,2022-12-01 10:39:32
圣文森特和格林纳丁斯,0,356,7112,0,115,6641,2022-12-01 10:39:32
安提瓜和巴布达,0,6,9106,0,146,8954,2022-12-01 10:39:32
开曼群岛,0,22770,31359,0,36,8553,2022-12-01 10:39:32
刚果（布）,0,983,25375,0,386,24006,2022-12-01 10:39:32
中非共和国,0,583,15311,0,113,14615,2022-12-01 10:39:32
乌拉圭,0,1026,993875,0,7537,985312,2022-12-01 10:39:32
委内瑞拉,0,1092,547396,0,5828,540476,2022-12-01 10:39:32
苏丹,0,631,63637,0,4990,58016,2022-12-01 10:39:32
几内亚,0,471,38153,0,464,37218,2022-12-01 10:39:32
加纳,0,21,171009,0,1461,169527,2022-12-01 10:39:32
法属波利尼西亚,0,42836,76985,0,649,33500,2022-12-01 10:39:32
牙买加,0,49219,151931,0,3320,99392,2022-12-01 10:39:32
土耳其,0,0,17005537,0,101400,16904137,2022-12-01 10:39:32
刚果（金）,0,9139,94204,0,1455,83610,2022-12-01 10:39:32
留尼汪岛,0,56614,476088,0,902,418572,2022-12-01 10:39:32
科特迪瓦,0,10,87885,0,830,87045,2022-12-01 10:39:32
洪都拉斯,0,314482,458023,0,11043,132498,2022-12-01 10:39:32
圣马丁岛,0,9,10931,0,89,10833,2022-12-01 10:39:32
摩尔多瓦,0,79013,595073,0,11918,504142,2022-12-01 10:39:32
马尔代夫,0,21620,185618,0,311,163687,2022-12-01 10:39:32
巴拉圭,0,226,718164,0,19621,698317,2022-12-01 10:39:32
布基纳法索,0,101,21631,0,387,21143,2022-12-01 10:39:32
塞浦路斯,0,11575,614237,0,1226,601436,2022-12-01 10:39:32
文莱,0,18679,241044,0,225,222140,2022-12-01 10:39:32
马提尼克,0,223293,224468,0,1071,104,2022-12-01 10:39:32
法属圭亚那,0,83786,95451,0,411,11254,2022-12-01 10:39:32
法罗群岛,0,26937,34658,0,28,7693,2022-12-01 10:39:32
巴勒斯坦,0,450,620816,0,5404,614962,2022-12-01 10:39:32
阿根廷,0,7015,9727247,0,130025,9590207,2022-12-01 10:39:32
喀麦隆,0,3412,123993,0,1965,118616,2022-12-01 10:39:32
梵蒂冈,0,0,29,0,0,29,2022-12-01 10:39:32
直布罗陀,0,3495,20184,0,110,16579,2022-12-01 10:39:32
哥伦比亚,0,32040,6314769,0,141895,6140834,2022-12-01 10:39:32
多哥,0,5,39328,0,290,39033,2022-12-01 10:39:32
马恩岛,0,11098,38008,0,116,26794,2022-12-01 10:39:32
多米尼克,0,13,15760,0,74,15673,2022-12-01 10:39:32
安哥拉,0,385,104676,0,1924,102367,2022-12-01 10:39:32
厄立特里亚,0,0,10189,0,103,10086,2022-12-01 10:39:32
蒙特塞拉特,0,19,1403,0,8,1376,2022-12-01 10:39:32
海地,0,115,33846,0,860,32871,2022-12-01 10:39:32
尼日尔,0,729,9931,0,312,8890,2022-12-01 10:39:32
乍得,0,2578,7646,0,194,4874,2022-12-01 10:39:32
萨尔瓦多,0,18145,201785,0,4230,179410,2022-12-01 10:39:32
尼加拉瓜,0,14041,18491,0,225,4225,2022-12-01 10:39:32
斐济,0,1057,68375,0,878,66440,2022-12-01 10:39:32
毛里求斯,0,732,41042,0,1032,39278,2022-12-01 10:39:32
新喀里多尼亚,0,1134,76051,0,314,74603,2022-12-01 10:39:32
津巴布韦,0,383,257893,0,5606,251904,2022-12-01 10:39:32
吉布提,0,74,15690,0,189,15427,2022-12-01 10:39:32
吉尔吉斯斯坦,0,7133,206530,0,2991,196406,2022-12-01 10:39:32
巴巴多斯,0,956,103955,0,564,102435,2022-12-01 10:39:32
黑山,0,224,283719,0,2790,280705,2022-12-01 10:39:32
冈比亚,0,25,12586,0,372,12189,2022-12-01 10:39:32
格陵兰岛,0,9189,11971,0,21,2761,2022-12-01 10:39:32
马约特,0,38025,41176,0,187,2964,2022-12-01 10:39:32
索马里,0,12711,27254,0,1361,13182,2022-12-01 10:39:32
博茨瓦纳,0,96,326633,0,2790,323747,2022-12-01 10:39:32
百慕大,0,23,18463,0,151,18289,2022-12-01 10:39:32
英属维尔京群岛,0,4592,7305,0,64,2649,2022-12-01 10:39:32
安圭拉,0,13,3904,0,12,3879,2022-12-01 10:39:32
格林纳达,0,18,19613,0,237,19358,2022-12-01 10:39:32
圣基茨和尼维斯,0,24,6552,0,46,6482,2022-12-01 10:39:32
特克斯和凯科斯群岛,0,18,6446,0,36,6392,2022-12-01 10:39:32
几内亚比绍,0,30,8848,0,176,8642,2022-12-01 10:39:32
马里,0,77,32760,0,742,31941,2022-12-01 10:39:32
利比亚,0,43,507084,0,6437,500604,2022-12-01 10:39:32
布隆迪,0,183,50639,0,38,50418,2022-12-01 10:39:32
伯利兹,0,35,69048,0,688,68325,2022-12-01 10:39:32
也门,0,662,11945,0,2159,9124,2022-12-01 10:39:32
圣皮埃尔,0,798,3248,0,1,2449,2022-12-01 10:39:32
圣多美和普林西比,0,0,6278,0,77,6201,2022-12-01 10:39:32
南苏丹,0,97,18350,0,138,18115,2022-12-01 10:39:32
库克群岛,0,4,6389,0,1,6384,2022-12-01 10:39:32
基里巴斯,0,714,3430,0,13,2703,2022-12-01 10:39:32
汤加王国,0,532,16182,0,12,15638,2022-12-01 10:39:32
塔吉克斯坦,0,397,17786,0,125,17264,2022-12-01 10:39:32
图瓦卢,0,2805,2805,0,0,0,2022-12-01 10:39:32
朝鲜,0,0,4772813,0,74,4772739,2022-12-01 10:39:32
瑙鲁共和国,0,11,4621,0,1,4609,2022-12-01 10:39:32
帕劳共和国,0,156,5785,0,7,5622,2022-12-01 10:39:32
圣赫勒拿,0,1804,1806,0,0,2,2022-12-01 10:39:32
密克罗尼西亚,0,21974,22203,0,55,174,2022-12-01 10:39:32
萨摩亚独立国,0,14333,15967,0,29,1605,2022-12-01 10:39:32
瓦努阿图共和国,0,1,11952,0,14,11937,2022-12-01 10:39:32
马尔维纳斯群岛,0,0,1930,0,0,1930,2022-12-01 10:39:32
马绍尔群岛,0,134,15541,0,17,15390,2022-12-01 10:39:32
瓦利斯和富图纳群岛,0,316,761,0,7,438,2022-12-01 10:39:32
所罗门群岛,0,8065,24575,0,153,16357,2022-12-01 10:39:32
莱索托,0,7804,34490,0,706,25980,2022-12-01 10:39:32
希腊,0,23154,5360506,0,34178,5303174,2022-12-01 10:39:32
格鲁吉亚,0,12269,1805698,0,16881,1776548,2022-12-01 10:39:32
罗马尼亚,0,4848,3296834,0,67276,3224710,2022-12-01 10:39:32
北马其顿,0,807,344710,0,9568,334335,2022-12-01 10:39:32
冰岛,0,131267,207171,0,219,75685,2022-12-01 10:39:32
墨西哥,0,401508,7132792,0,330525,6400759,2022-12-01 10:39:32
阿塞拜疆,0,254,824337,0,9980,814103,2022-12-01 10:39:32
白俄罗斯,0,1327,994037,0,7118,985592,2022-12-01 10:39:32
新西兰,0,25949,1945117,0,3297,1915871,2022-12-01 10:39:32
尼日利亚,0,3488,266283,0,3155,259640,2022-12-01 10:39:32
埃及,0,48850,515645,0,24613,442182,2022-12-01 10:39:32
爱沙尼亚,0,81453,609233,0,2790,524990,2022-12-01 10:39:32
拉脱维亚,0,5222,961627,0,6086,950319,2022-12-01 10:39:32
圣马力诺,0,222,22167,0,119,21826,2022-12-01 10:39:32
亚美尼亚,0,2161,445737,0,8710,434866,2022-12-01 10:39:32
爱尔兰,0,5224,1678827,0,8131,1665472,2022-12-01 10:39:32
卢森堡,0,7633,297757,0,1133,288991,2022-12-01 10:39:32
厄瓜多尔,0,1744,1011132,0,35940,973448,2022-12-01 10:39:32
乌克兰,0,14074,5336293,0,110505,5211714,2022-12-01 10:39:32
约旦,0,1868,1746997,0,14122,1731007,2022-12-01 10:39:32
葡萄牙,0,19732,5542265,0,25450,5497083,2022-12-01 10:39:32
安道尔,0,331,47219,0,157,46731,2022-12-01 10:39:32
加拿大,0,62252,4408276,0,47781,4298243,2022-12-01 10:39:32
芬兰,0,26694,1394254,0,7265,1360295,2022-12-01 10:39:32
泰国,0,24555,4707244,0,33180,4649509,2022-12-01 10:39:32
英国,0,65193,24000101,0,196821,23738087,2022-12-01 10:39:32
意大利,0,492457,24260660,0,181098,23587105,2022-12-01 10:39:32
比利时,0,21850,4636264,0,33057,4581357,2022-12-01 10:39:32
西班牙,0,97310,13595504,0,115901,13382293,2022-12-01 10:39:32
瑞典,0,12918,2626686,0,21002,2592766,2022-12-01 10:39:32
科威特,0,110,662672,0,2570,659992,2022-12-01 10:39:32
伊拉克,0,1211,2463724,0,25364,2437149,2022-12-01 10:39:32
黎巴嫩,0,122236,1220560,0,10737,1087587,2022-12-01 10:39:32
以色列,0,12532,4722419,0,11863,4698024,2022-12-01 10:39:32
阿曼,0,10098,399027,0,4260,384669,2022-12-01 10:39:32
